__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_8ThreeDSound@@7B@ = .rdata:0x820BE8C4; // type:object size:0x8 scope:global
merged_820BE8CC = .rdata:0x820BE8CC; // type:object size:0xC scope:global
lbl_820BE8D8 = .rdata:0x820BE8D8; // type:object size:0x20
except_record_82766310 = .rdata:0x820BE8F8; // type:object size:0x4 scope:global
lbl_820BE920 = .rdata:0x820BE920; // type:object size:0x20
??_C@_0BC@IPOIBHKE@?$CBIsNaN?$CImDistance?$CJ?$AA@ = .rdata:0x820BE940; // type:object size:0x14 scope:global
??_C@_0O@BLKEBCAH@doppler_power?$AA@ = .rdata:0x820BE954; // type:object size:0x10 scope:global
??_C@_0BB@IGFMEAAJ@silence_distance?$AA@ = .rdata:0x820BE964; // type:object size:0x14 scope:global
??_C@_0BF@GNDKFGHM@min_falloff_distance?$AA@ = .rdata:0x820BE978; // type:object size:0x18 scope:global
??_C@_0BC@GINLLEDK@falloff_parameter?$AA@ = .rdata:0x820BE990; // type:object size:0x14 scope:global
??_C@_0N@KKIBAGIH@falloff_type?$AA@ = .rdata:0x820BE9A4; // type:object size:0x10 scope:global
??_C@_0L@NEDLNFEL@enable_pan?$AA@ = .rdata:0x820BE9B4; // type:object size:0xC scope:global
??_C@_0P@DAHOEMLO@enable_doppler?$AA@ = .rdata:0x820BE9C0; // type:object size:0x10 scope:global
lbl_820BE9D0 = .rdata:0x820BE9D0; // type:object size:0x88
except_record_827668D0 = .rdata:0x820BEA58; // type:object size:0x4 scope:global
lbl_820BEA80 = .rdata:0x820BEA80; // type:object size:0x118
lbl_820BEB98 = .rdata:0x820BEB98; // type:object size:0x28
except_record_82767178 = .rdata:0x820BEBC0; // type:object size:0x4 scope:global
lbl_820BEBE8 = .rdata:0x820BEBE8; // type:object size:0x70
lbl_820BEC58 = .rdata:0x820BEC58; // type:object size:0x8
except_record_82767490 = .rdata:0x820BEC60; // type:object size:0x4 scope:global
lbl_820BEC88 = .rdata:0x820BEC88; // type:object size:0x18
lbl_820BECA0 = .rdata:0x820BECA0; // type:object size:0xC
??_7?$ObjRefConcrete@VFxSendMeterEffect@@VObjectDir@@@@6B@ = .rdata:0x820BECAC; // type:object size:0x20 scope:global
??_7MeterEffectMonitor@@6BObject@Hmx@@@ = .rdata:0x820BECCC; // type:object size:0x5C scope:global
??_7MeterEffectMonitor@@6BRndPollable@@@ = .rdata:0x820BED28; // type:object size:0x18 scope:global
lbl_820BED40 = .rdata:0x820BED40; // type:object size:0x8
except_record_827678B8 = .rdata:0x820BED48; // type:object size:0x4 scope:global
lbl_820BED70 = .rdata:0x820BED70; // type:object size:0x18
lbl_820BED88 = .rdata:0x820BED88; // type:object size:0x20
except_record_82767AA8 = .rdata:0x820BEDA8; // type:object size:0x4 scope:global
lbl_820BEDD0 = .rdata:0x820BEDD0; // type:object size:0x54
??_7?$ObjPtr@VFxSendMeterEffect@@@@6B@ = .rdata:0x820BEE24; // type:object size:0x1C scope:global
lbl_820BEE40 = .rdata:0x820BEE40; // type:object size:0x8
except_record_82767DF8 = .rdata:0x820BEE48; // type:object size:0x4 scope:global
lbl_820BEE70 = .rdata:0x820BEE70; // type:object size:0x18
merged_820BEE88 = .rdata:0x820BEE88; // type:object size:0x8 scope:global
lbl_820BEE90 = .rdata:0x820BEE90; // type:object size:0x8
except_record_827680A8 = .rdata:0x820BEE98; // type:object size:0x4 scope:global
lbl_820BEEC0 = .rdata:0x820BEEC0; // type:object size:0x8
??_C@_0N@EOMKNLPL@channel_data?$AA@ = .rdata:0x820BEEC8; // type:object size:0x10 scope:global
lbl_820BEED8 = .rdata:0x820BEED8; // type:object size:0x28
except_record_827681D0 = .rdata:0x820BEF00; // type:object size:0x4 scope:global
lbl_820BEF28 = .rdata:0x820BEF28; // type:object size:0x40
??_C@_0N@DOKIDPGL@meter_effect?$AA@ = .rdata:0x820BEF68; // type:object size:0x10 scope:global
lbl_820BEF78 = .rdata:0x820BEF78; // type:object size:0x8
except_record_827684E8 = .rdata:0x820BEF80; // type:object size:0x4 scope:global
lbl_820BEFA8 = .rdata:0x820BEFA8; // type:object size:0x20
??_7WavFileCacheHelper@@6B@ = .rdata:0x820BEFC8; // type:object size:0x8 scope:global
??_C@_05MLFKBFFK@whole?$AA@ = .rdata:0x820BEFD0; // type:object size:0x8 scope:global
??_C@_04GBGPFKGN@half?$AA@ = .rdata:0x820BEFD8; // type:object size:0x8 scope:global data:byte
??_C@_0P@BKBKHPKP@dotted_quarter?$AA@ = .rdata:0x820BEFE0; // type:object size:0x10 scope:global
??_C@_0O@JMGPIECP@dotted_eighth?$AA@ = .rdata:0x820BEFF0; // type:object size:0x10 scope:global
??_C@_09LKJHCHDH@sixteenth?$AA@ = .rdata:0x820BF000; // type:object size:0x10 scope:global
lbl_820BF010 = .rdata:0x820BF010; // type:object size:0x8
except_record_82768858 = .rdata:0x820BF018; // type:object size:0x4 scope:global
lbl_820BF040 = .rdata:0x820BF040; // type:object size:0x8
__real@3daaaaab = .rdata:0x820BF048; // type:object size:0x4 scope:global align:4 data:float
__real@418a7fac = .rdata:0x820BF04C; // type:object size:0x4 scope:global align:4 data:float
lbl_820BF050 = .rdata:0x820BF050; // type:object size:0x8
except_record_827689F8 = .rdata:0x820BF058; // type:object size:0x4 scope:global
lbl_820BF080 = .rdata:0x820BF080; // type:object size:0x18
??_C@_07JEKHFLEG@Mic?4cpp?$AA@ = .rdata:0x820BF098; // type:object size:0x8 scope:global data:string
??_C@_0L@MGGKELFL@compressor?$AA@ = .rdata:0x820BF0A0; // type:object size:0xC scope:global
??_C@_03FGBGECCC@dma?$AA@ = .rdata:0x820BF0AC; // type:object size:0x4 scope:global data:string
??_C@_04CNCNIFFP@gain?$AA@ = .rdata:0x820BF0B0; // type:object size:0x8 scope:global
??_C@_07CGCFFFD@mBuffer?$AA@ = .rdata:0x820BF0B8; // type:object size:0x8 scope:global data:string
??_C@_0BG@GDAPEFAB@VirtualMic?5RingBuffer?$AA@ = .rdata:0x820BF0C0; // type:object size:0x18 scope:global
??_C@_0N@EMKHFAKK@len?5?$DM?$DN?5mSize?$AA@ = .rdata:0x820BF0D8; // type:object size:0x10 scope:global
lbl_820BF0E8 = .rdata:0x820BF0E8; // type:object size:0x8
??_C@_0ED@FICLKHNK@Error?3?5stage?5must?5be?5higher?5than@ = .rdata:0x820BF0F0; // type:object size:0x44 scope:global
??_C@_0DN@MCJBCNJK@Error?3?5output?5send?5must?5be?5set?5t@ = .rdata:0x820BF134; // type:object size:0x40 scope:global
??_C@_0CK@KPPLLJDE@Error?3?5can?8t?5have?5loops?5in?5your?5@ = .rdata:0x820BF174; // type:object size:0x2C scope:global
??_C@_0L@PIIPCJGF@FxSend?4cpp?$AA@ = .rdata:0x820BF1A0; // type:object size:0xC scope:global
??_C@_0CA@PGONFACI@There?5are?5no?5mics?5to?5test?5with?4?$AA@ = .rdata:0x820BF1AC; // type:object size:0x28 scope:global
??_7FxSend@@6B@ = .rdata:0x820BF1D4; // type:object size:0x74 scope:global
lbl_820BF248 = .rdata:0x820BF248; // type:object size:0x8
except_record_82769538 = .rdata:0x820BF250; // type:object size:0x4 scope:global
lbl_820BF278 = .rdata:0x820BF278; // type:object size:0x18
??_C@_0CO@CPLCPFBH@e?3?2lazer_build_gmc1?2system?2src?2s@ = .rdata:0x820BF290; // type:object size:0x30 scope:global
??_C@_0O@EGFEKPBH@test_with_mic?$AA@ = .rdata:0x820BF2C0; // type:object size:0x10 scope:global
lbl_820BF2D0 = .rdata:0x820BF2D0; // type:object size:0x20
except_record_82769860 = .rdata:0x820BF2F0; // type:object size:0x4 scope:global
lbl_820BF318 = .rdata:0x820BF318; // type:object size:0x48
??_C@_06HKHKKNNB@bypass?$AA@ = .rdata:0x820BF360; // type:object size:0x8 scope:global
??_C@_08PAMBCCJ@channels?$AA@ = .rdata:0x820BF368; // type:object size:0xC scope:global
??_C@_0L@JFNDENOL@input_gain?$AA@ = .rdata:0x820BF374; // type:object size:0xC scope:global
??_C@_08OEDACIDF@wet_gain?$AA@ = .rdata:0x820BF380; // type:object size:0xC scope:global
??_C@_08GGNEAPHD@dry_gain?$AA@ = .rdata:0x820BF38C; // type:object size:0xC scope:global
??_C@_05BJFBLFBN@stage?$AA@ = .rdata:0x820BF398; // type:object size:0x8 scope:global
??_C@_09KOLHHGDJ@next_send?$AA@ = .rdata:0x820BF3A0; // type:object size:0x10 scope:global
lbl_820BF3B0 = .rdata:0x820BF3B0; // type:object size:0x58
except_record_82769A98 = .rdata:0x820BF408; // type:object size:0x4 scope:global
lbl_820BF430 = .rdata:0x820BF430; // type:object size:0xBC
??_7?$ObjOwnerPtr@VFxSend@@@@6B@ = .rdata:0x820BF4EC; // type:object size:0x1C scope:global
lbl_820BF508 = .rdata:0x820BF508; // type:object size:0x8
except_record_8276A090 = .rdata:0x820BF510; // type:object size:0x4 scope:global
lbl_820BF538 = .rdata:0x820BF538; // type:object size:0x8
lbl_820BF540 = .rdata:0x820BF540; // type:object size:0x8
except_record_8276A188 = .rdata:0x820BF548; // type:object size:0x4 scope:global
lbl_820BF570 = .rdata:0x820BF570; // type:object size:0x8
lbl_820BF578 = .rdata:0x820BF578; // type:object size:0x8
except_record_8276A490 = .rdata:0x820BF580; // type:object size:0x4 scope:global
lbl_820BF5A8 = .rdata:0x820BF5A8; // type:object size:0x10
??_C@_0DI@KIFMMJAP@?5Wrong?5encryption?5version?5passed@ = .rdata:0x820BF5B8; // type:object size:0x38 scope:global data:string
??_C@_04MKNAPHOD@?$HLxa?$HN?$AA@ = .rdata:0x820BF5F0; // type:object size:0x8 scope:global
??_C@_07PEKKPLKM@?$HLxa?5?$CFd?$HN?$AA@ = .rdata:0x820BF5F8; // type:object size:0x8 scope:global data:string
??_C@_04HCGMJAIG@?$HLya?$HN?$AA@ = .rdata:0x820BF600; // type:object size:0x8 scope:global
??_C@_07FCNNPABI@?$HLya?5?$CFd?$HN?$AA@ = .rdata:0x820BF608; // type:object size:0x8 scope:global data:string
??_C@_02GFKOMOKH@?5?$CI?$AA@ = .rdata:0x820BF610; // type:object size:0x4 scope:global
??_C@_0BB@FMPPNIDN@?$HN?$HLO70?5$ix?$HN?$HN?$HN$foo?$AA@ = .rdata:0x820BF614; // type:object size:0x14 scope:global
??_C@_03CCNLECCA@O?$CFd?$AA@ = .rdata:0x820BF628; // type:object size:0x4 scope:global data:string
??_C@_0CO@BGCDGNOK@?$CI?$CFd?$HLO70?5$ix?$HN?$HLO69?5$foo?$HL?$CFs?$HLO67?5$ba@ = .rdata:0x820BF62C; // type:object size:0x34 scope:global
??_C@_0EB@PNHANNEA@?$CI$foo?5$bar?$CJ?$HLO68?$CI$ix?50?$CJ?$HLO64?$HL?$DO?$HLO65@ = .rdata:0x820BF660; // type:object size:0x48 scope:global
??_C@_0EB@DCPNILDM@?$CI$foo?5$bar?$CJ?$HLO68?$CI$ix?50?$CJ?$HLO64?$HL?$DO?$HLO65@ = .rdata:0x820BF6A8; // type:object size:0x44 scope:global
??_C@_09ICDCOFGH@?$HLza?5?$CFd?52?$HN?$AA@ = .rdata:0x820BF6EC; // type:object size:0xC scope:global
??_C@_09EKJDMKNP@?$HLma?5?$CFd?52?$HN?$AA@ = .rdata:0x820BF6F8; // type:object size:0x10 scope:global
lbl_820BF708 = .rdata:0x820BF708; // type:object size:0x18
except_record_8276CD40 = .rdata:0x820BF720; // type:object size:0x4 scope:global
lbl_820BF748 = .rdata:0x820BF748; // type:object size:0x38
lbl_820BF780 = .rdata:0x820BF780; // type:object size:0x8
except_record_8276D258 = .rdata:0x820BF788; // type:object size:0x4 scope:global
lbl_820BF7B0 = .rdata:0x820BF7B0; // type:object size:0x1C
??_7Mic@@6B@ = .rdata:0x820BF7CC; // type:object size:0x94 scope:global
??_C@_0M@LJFMEDPC@generic_usb?$AA@ = .rdata:0x820BF860; // type:object size:0x10 scope:global
lbl_820BF870 = .rdata:0x820BF870; // type:object size:0x8
except_record_8276DAC8 = .rdata:0x820BF878; // type:object size:0x4 scope:global
lbl_820BF8A0 = .rdata:0x820BF8A0; // type:object size:0xC
??_7MicNull@@6B@ = .rdata:0x820BF8AC; // type:object size:0x9C scope:global
lbl_820BF948 = .rdata:0x820BF948; // type:object size:0x8
except_record_8276DBE8 = .rdata:0x820BF950; // type:object size:0x4 scope:global
lbl_820BF978 = .rdata:0x820BF978; // type:object size:0x8
??_C@_0L@OOKOICBG@WavMgr?4cpp?$AA@ = .rdata:0x820BF980; // type:object size:0xC scope:global
??_C@_06IDEHIBJ@WavMgr?$AA@ = .rdata:0x820BF98C; // type:object size:0x8 scope:global
??_C@_06GHLLOOLL@wavmgr?$AA@ = .rdata:0x820BF994; // type:object size:0x8 scope:global
??_C@_0L@OFGAMIPH@dump_stats?$AA@ = .rdata:0x820BF99C; // type:object size:0xC scope:global
lbl_820BF9A8 = .rdata:0x820BF9A8; // type:object size:0x18
except_record_8276DDD0 = .rdata:0x820BF9C0; // type:object size:0x4 scope:global
lbl_820BF9E8 = .rdata:0x820BF9E8; // type:object size:0x28
lbl_820BFA10 = .rdata:0x820BFA10; // type:object size:0x8
except_record_8276DFA0 = .rdata:0x820BFA18; // type:object size:0x4 scope:global
lbl_820BFA40 = .rdata:0x820BFA40; // type:object size:0x14
??_7WavMgr@@6BObject@Hmx@@@ = .rdata:0x820BFA54; // type:object size:0x5C scope:global
??_7WavMgr@@6B?$ResMgr@X@@@ = .rdata:0x820BFAB0; // type:object size:0xC scope:global
lbl_820BFABC = .rdata:0x820BFABC; // type:object size:0x8
??_C@_0L@FPKFCBOG@SampleData?$AA@ = .rdata:0x820BFAC4; // type:object size:0xC scope:global
??_C@_0P@MOJDOONE@SampleData?4cpp?$AA@ = .rdata:0x820BFAD0; // type:object size:0x10 scope:global
__real@be969696 = .rdata:0x820BFAE0; // type:object size:0x4 scope:global align:4 data:float
??_C@_0BH@OOJELEOC@don?8t?5know?5size?5as?5XMA?$AA@ = .rdata:0x820BFAE4; // type:object size:0x1C scope:global
lbl_820BFB00 = .rdata:0x820BFB00; // type:object size:0x8
except_record_8276E730 = .rdata:0x820BFB08; // type:object size:0x4 scope:global
lbl_820BFB30 = .rdata:0x820BFB30; // type:object size:0x10
lbl_820BFB40 = .rdata:0x820BFB40; // type:object size:0x8
except_record_8276E890 = .rdata:0x820BFB48; // type:object size:0x4 scope:global
lbl_820BFB70 = .rdata:0x820BFB70; // type:object size:0x8
??_C@_0BL@KKDKPFNJ@Wave?5file?5?$CFs?5is?5compressed?$AA@ = .rdata:0x820BFB78; // type:object size:0x1C scope:global
??_C@_0BL@OHEMAAOK@Wave?5file?5?$CFs?5is?5not?516?9bit?$AA@ = .rdata:0x820BFB94; // type:object size:0x1C scope:global
lbl_820BFBB0 = .rdata:0x820BFBB0; // type:object size:0x20
except_record_8276E928 = .rdata:0x820BFBD0; // type:object size:0x4 scope:global
lbl_820BFBF8 = .rdata:0x820BFBF8; // type:object size:0x68
lbl_820BFC60 = .rdata:0x820BFC60; // type:object size:0x8
except_record_8276EC70 = .rdata:0x820BFC68; // type:object size:0x4 scope:global
lbl_820BFC90 = .rdata:0x820BFC90; // type:object size:0x28
?kStreamEndMs@Stream@@2MB = .rdata:0x820BFCB8; // type:object size:0x4 scope:global align:4 data:float
?kStreamEndSamples@Stream@@2HB = .rdata:0x820BFCBC; // type:object size:0x8 scope:global data:4byte
??_7Stream@@6B@ = .rdata:0x820BFCC4; // type:object size:0xCC scope:global
lbl_820BFD90 = .rdata:0x820BFD90; // type:object size:0x10
except_record_8276EF98 = .rdata:0x820BFDA0; // type:object size:0x4 scope:global
lbl_820BFDC8 = .rdata:0x820BFDC8; // type:object size:0x28
lbl_820BFDF0 = .rdata:0x820BFDF0; // type:object size:0x8
except_record_8276F098 = .rdata:0x820BFDF8; // type:object size:0x4 scope:global
lbl_820BFE20 = .rdata:0x820BFE20; // type:object size:0x18
??_C@_0DG@KLPECOLD@e?3?2lazer_build_gmc1?2system?2src?2s@ = .rdata:0x820BFE38; // type:object size:0x38 scope:global
??_C@_0P@DELKKNJP@StreamReceiver?$AA@ = .rdata:0x820BFE70; // type:object size:0x10 scope:global
lbl_820BFE80 = .rdata:0x820BFE80; // type:object size:0x8
except_record_8276F858 = .rdata:0x820BFE88; // type:object size:0x4 scope:global
lbl_820BFEB0 = .rdata:0x820BFEB0; // type:object size:0x8
??_C@_0BM@OJHFCBIJ@StandardStream?3?5?9?9no?5file?9?9?$AA@ = .rdata:0x820BFEB8; // type:object size:0x1C scope:global data:string
??_C@_0BD@GPPLDCOK@StandardStream?3?5?$CFs?$AA@ = .rdata:0x820BFED4; // type:object size:0x14 scope:global
lbl_820BFEE8 = .rdata:0x820BFEE8; // type:object size:0x8
except_record_8276F8E0 = .rdata:0x820BFEF0; // type:object size:0x4 scope:global
lbl_820BFF18 = .rdata:0x820BFF18; // type:object size:0x10
??_C@_0BD@DCGAELOD@StandardStream?4cpp?$AA@ = .rdata:0x820BFF28; // type:object size:0x18 scope:global
lbl_820BFF40 = .rdata:0x820BFF40; // type:object size:0x20
except_record_8276FA10 = .rdata:0x820BFF60; // type:object size:0x4 scope:global
lbl_820BFF88 = .rdata:0x820BFF88; // type:object size:0x30
??_C@_0BG@CINFJAP@mJumpFromSamples?5?$DN?$DN?50?$AA@ = .rdata:0x820BFFB8; // type:object size:0x18 scope:global
??_C@_0EE@LJGLMGLL@file?5?$HM?$HM?5fromSamples?5?$DO?5toSamples?5@ = .rdata:0x820BFFD0; // type:object size:0x44 scope:global data:string
??_C@_0DF@NCMINHKF@fromSamples?5?$DO?$DN?50?5?$HM?$HM?5fromSamples?5@ = .rdata:0x820C0014; // type:object size:0x38 scope:global
??_C@_0P@BHNABIBA@toSamples?5?$DO?$DN?50?$AA@ = .rdata:0x820C004C; // type:object size:0x10 scope:global
??_C@_0BK@FFAMEJKN@timer?5error?5is?5large?3?5?$CFf?6?$AA@ = .rdata:0x820C005C; // type:object size:0x1C scope:global
__real@40aaaaab = .rdata:0x820C0078; // type:object size:0x4 scope:global align:4 data:float
__real@3e400000 = .rdata:0x820C007C; // type:object size:0x4 scope:global align:4 data:float
??_C@_0CP@OHOCLEJD@?$CI0?$CJ?5?$DM?$DN?5?$CIchan?$CJ?5?$CG?$CG?5?$CIchan?$CJ?5?$DM?5?$CImChan@ = .rdata:0x820C0080; // type:object size:0x30 scope:global
lbl_820C00B0 = .rdata:0x820C00B0; // type:object size:0x8
except_record_82770090 = .rdata:0x820C00B8; // type:object size:0x4 scope:global
lbl_820C00E0 = .rdata:0x820C00E0; // type:object size:0x18
??_C@_0M@HCMGJMKF@mSampleRate?$AA@ = .rdata:0x820C00F8; // type:object size:0xC scope:global data:string
??_C@_0DF@PGPIJGGB@?$CI0?$CJ?5?$DM?$DN?5?$CIchannel?$CJ?5?$CG?$CG?5?$CIchannel?$CJ?5?$DM?5@ = .rdata:0x820C0104; // type:object size:0x38 scope:global
??_C@_0BC@CMNLFOCB@mChannels?4empty?$CI?$CJ?$AA@ = .rdata:0x820C013C; // type:object size:0x14 scope:global
??_C@_0CN@BCGCMGLO@?$CI0?$CJ?5?$DM?$DN?5?$CIchn?$CJ?5?$CG?$CG?5?$CIchn?$CJ?5?$DM?5?$CImChanPa@ = .rdata:0x820C0150; // type:object size:0x30 scope:global
??_C@_0CD@JJHMCALC@mChanParams?$FLchannel?$FN?9?$DOmSlipEnabl@ = .rdata:0x820C0180; // type:object size:0x24 scope:global
??_C@_0CB@FGKPJNOG@mCurrentSamp?5?$DM?$DN?5mJumpFromSamples@ = .rdata:0x820C01A4; // type:object size:0x24 scope:global
??_C@_0BH@NNIHEGJA@numChannels?5?$DM?5DIM?$CIpcm?$CJ?$AA@ = .rdata:0x820C01C8; // type:object size:0x18 scope:global
??_C@_0CG@JKIBCLH@sample?5mismatch?3?5expected?5?$CFi?0?5go@ = .rdata:0x820C01E0; // type:object size:0x28 scope:global
??_C@_0BB@FKPKGCPN@numChannels?5?$CB?$DN?50?$AA@ = .rdata:0x820C0208; // type:object size:0x14 scope:global
??_C@_07LPOLCDGO@_parent?$AA@ = .rdata:0x820C021C; // type:object size:0xC scope:global
lbl_820C0228 = .rdata:0x820C0228; // type:object size:0x10
except_record_82771588 = .rdata:0x820C0238; // type:object size:0x4 scope:global
lbl_820C0260 = .rdata:0x820C0260; // type:object size:0x30
lbl_820C0290 = .rdata:0x820C0290; // type:object size:0x20
except_record_82771760 = .rdata:0x820C02B0; // type:object size:0x4 scope:global
lbl_820C02D8 = .rdata:0x820C02D8; // type:object size:0x20
??_C@_0DE@LPGHHIFL@StandardStream?3?3Play?$CI?$CJ?5failed?4?5I@ = .rdata:0x820C02F8; // type:object size:0x38 scope:global
??_C@_0EK@JPCPHMHJ@Trying?5to?5set?5loop?5points?5when?5w@ = .rdata:0x820C0330; // type:object size:0x4C scope:global
??_C@_0CG@CNBELGIB@fromMs?5?$DO?$DN?50?5?$HM?$HM?5fromMs?5?$DN?$DN?5kStream@ = .rdata:0x820C037C; // type:object size:0x28 scope:global
??_C@_09PDOCLCCK@toMs?5?$DO?$DN?50?$AA@ = .rdata:0x820C03A4; // type:object size:0xC scope:global
lbl_820C03B0 = .rdata:0x820C03B0; // type:object size:0x10
lbl_820C03C0 = .rdata:0x820C03C0; // type:object size:0x10
lbl_820C03D0 = .rdata:0x820C03D0; // type:object size:0x14
except_record_82772178 = .rdata:0x820C03E4; // type:object size:0x4 scope:global
lbl_820C0408 = .rdata:0x820C0408; // type:object size:0x10
lbl_820C0418 = .rdata:0x820C0418; // type:object size:0x10
lbl_820C0428 = .rdata:0x820C0428; // type:object size:0x10
lbl_820C0438 = .rdata:0x820C0438; // type:object size:0x14
except_record_82772210 = .rdata:0x820C044C; // type:object size:0x4 scope:global
lbl_820C0470 = .rdata:0x820C0470; // type:object size:0x10
lbl_820C0480 = .rdata:0x820C0480; // type:object size:0x8
except_record_82772370 = .rdata:0x820C0488; // type:object size:0x4 scope:global
lbl_820C04B0 = .rdata:0x820C04B0; // type:object size:0x10
lbl_820C04C0 = .rdata:0x820C04C0; // type:object size:0x10
lbl_820C04D0 = .rdata:0x820C04D0; // type:object size:0x10
lbl_820C04E0 = .rdata:0x820C04E0; // type:object size:0x14
except_record_82772450 = .rdata:0x820C04F4; // type:object size:0x4 scope:global
lbl_820C0518 = .rdata:0x820C0518; // type:object size:0x28
lbl_820C0540 = .rdata:0x820C0540; // type:object size:0x10
lbl_820C0550 = .rdata:0x820C0550; // type:object size:0x10
lbl_820C0560 = .rdata:0x820C0560; // type:object size:0x14
except_record_827725F0 = .rdata:0x820C0574; // type:object size:0x4 scope:global
lbl_820C0598 = .rdata:0x820C0598; // type:object size:0x2C
??_7StandardStream@@6BSynthPollable@@@ = .rdata:0x820C05C4; // type:object size:0x10 scope:global
??_7StandardStream@@6BStream@@@ = .rdata:0x820C05D4; // type:object size:0xE4 scope:global
lbl_820C06B8 = .rdata:0x820C06B8; // type:object size:0x60
except_record_82772830 = .rdata:0x820C0718; // type:object size:0x4 scope:global
lbl_820C0740 = .rdata:0x820C0740; // type:object size:0x70
??_C@_0CC@BEEIJDGI@mChanParams?4size?$CI?$CJ?5?$DO?$DN?5numChannel@ = .rdata:0x820C07B0; // type:object size:0x24 scope:global
??_C@_0BO@LJFKNHMB@mFloatSamples?5?$DN?$DN?5floatSamples?$AA@ = .rdata:0x820C07D4; // type:object size:0x20 scope:global
??_C@_0BK@FHLEEOHP@mSampleRate?5?$DN?$DN?5sampleRate?$AA@ = .rdata:0x820C07F4; // type:object size:0x1C scope:global
??_C@_0CA@BKGECJOB@numChannels?5?$DN?$DN?5mChannels?4size?$CI?$CJ?$AA@ = .rdata:0x820C0810; // type:object size:0x20 scope:global data:string
??_C@_0BB@HIOCELOB@stream?5mVirtBufs?$AA@ = .rdata:0x820C0830; // type:object size:0x14 scope:global
??_C@_08CNHPFCBE@max_slip?$AA@ = .rdata:0x820C0844; // type:object size:0xC scope:global
??_C@_0CD@MDNKAJHG@bufBytes?5?$CF?5?$CI2?$CKkStreamBufSize?$CJ?5?$DN?$DN@ = .rdata:0x820C0850; // type:object size:0x28 scope:global
lbl_820C0878 = .rdata:0x820C0878; // type:object size:0x8
except_record_82772D20 = .rdata:0x820C0880; // type:object size:0x4 scope:global
lbl_820C08A8 = .rdata:0x820C08A8; // type:object size:0x18
??_C@_09PJIGIDJI@oggvorbis?$AA@ = .rdata:0x820C08C0; // type:object size:0xC scope:global
??_C@_08IEKKGCGJ@throttle?$AA@ = .rdata:0x820C08CC; // type:object size:0xC scope:global
??_C@_0BE@LBBHAJLP@mChanParams?4empty?$CI?$CJ?$AA@ = .rdata:0x820C08D8; // type:object size:0x14 scope:global data:string
??_C@_0BA@CLJEJBGP@stream_buf_size?$AA@ = .rdata:0x820C08EC; // type:object size:0x14 scope:global
lbl_820C0900 = .rdata:0x820C0900; // type:object size:0x10
except_record_82773358 = .rdata:0x820C0910; // type:object size:0x4 scope:global
lbl_820C0938 = .rdata:0x820C0938; // type:object size:0x28
lbl_820C0960 = .rdata:0x820C0960; // type:object size:0x8
except_record_82773698 = .rdata:0x820C0968; // type:object size:0x4 scope:global
lbl_820C0990 = .rdata:0x820C0990; // type:object size:0x10
lbl_820C09A0 = .rdata:0x820C09A0; // type:object size:0x80
except_record_82773938 = .rdata:0x820C0A20; // type:object size:0x4 scope:global
lbl_820C0A48 = .rdata:0x820C0A48; // type:object size:0x50
??_C@_0BD@EHFHGDKC@?6Could?5not?5open?5?$CFs?$AA@ = .rdata:0x820C0A98; // type:object size:0x14 scope:global
??_C@_0BG@KHJNCDIM@mJumpFromSamples?5?$CB?$DN?50?$AA@ = .rdata:0x820C0AAC; // type:object size:0x18 scope:global
??_C@_0BB@DLNABJDM@bad?5state?5logic?4?$AA@ = .rdata:0x820C0AC4; // type:object size:0x18 scope:global
??_7MoggClipMap@@6B@ = .rdata:0x820C0ADC; // type:object size:0x4 scope:global
lbl_820C0AE0 = .rdata:0x820C0AE0; // type:object size:0x8
except_record_82774600 = .rdata:0x820C0AE8; // type:object size:0x4 scope:global
lbl_820C0B10 = .rdata:0x820C0B10; // type:object size:0xC
??_7SampleInst@@6BPlayableSample@@@ = .rdata:0x820C0B1C; // type:object size:0x50 scope:global
??_7SampleInst@@6BObject@Hmx@@@ = .rdata:0x820C0B6C; // type:object size:0x8C scope:global
lbl_820C0BF8 = .rdata:0x820C0BF8; // type:object size:0xC
lbl_820C0C04 = .rdata:0x820C0C04; // type:object size:0x1C
except_record_82774AE0 = .rdata:0x820C0C20; // type:object size:0x4 scope:global
lbl_820C0C48 = .rdata:0x820C0C48; // type:object size:0x20
??_C@_0CK@DOFGDFJD@EndLoop?5not?5implemented?5on?5this?5@ = .rdata:0x820C0C68; // type:object size:0x30 scope:global
lbl_820C0C98 = .rdata:0x820C0C98; // type:object size:0x28
except_record_82774D70 = .rdata:0x820C0CC0; // type:object size:0x4 scope:global
lbl_820C0CE8 = .rdata:0x820C0CE8; // type:object size:0x18
lbl_820C0D00 = .rdata:0x820C0D00; // type:object size:0x8
except_record_82775030 = .rdata:0x820C0D08; // type:object size:0x4 scope:global
lbl_820C0D30 = .rdata:0x820C0D30; // type:object size:0x8
lbl_820C0D38 = .rdata:0x820C0D38; // type:object size:0x38
except_record_827750D8 = .rdata:0x820C0D70; // type:object size:0x4 scope:global
lbl_820C0D98 = .rdata:0x820C0D98; // type:object size:0x70
lbl_820C0E08 = .rdata:0x820C0E08; // type:object size:0x8
except_record_827756B0 = .rdata:0x820C0E10; // type:object size:0x4 scope:global
lbl_820C0E38 = .rdata:0x820C0E38; // type:object size:0x8
